model,brand,Color,RAM,ROM,original_price,Discount,Discounted_Price,Display_size_cm,Battery_in_mAh,Camera,Rating,No_of_Ratings,No_of_Reviews,product_image
OnePlus 10R ,OnePlus,Sierra Black,8 GB, 128 GB ,38999,21,30525,17.02,5000,50MP,4.3,7047,434,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/q/v/-original-imageyq5akea25we.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Bahama Blue,6 GB, 128 GB ,23499,11,20695,16.33,4500,64MP,4.2,554,53,https://rukminim2.flixcart.com/image/312/312/l1tmf0w0/mobile/b/h/9/nord-ce-2-iv2201-oneplus-original-imagdbyggt7js6hn.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Gray Shadow,8 GB, 128 GB ,28999,0,28890,17.02,4500,50MP,4.3,13262,1035,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/a/v/-original-imagfx6b9shazw8u.jpeg?q=70
OnePlus 10R ,OnePlus,Forest Green,8 GB, 128 GB ,38999,23,30000,17.02,5000,50MP,4.3,7047,434,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/o/-original-imageypzw8gumvyz.jpeg?q=70
OnePlus Nord CE 2 Lite 5G ,OnePlus,Black Dusk,8 GB, 128 GB ,21999,5,20890,16.74,5000,64MP,4.3,6697,523,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/o/d/nord-ce-2-lite-5g-cph2381-oneplus-original-imagdwf8gvgqyr7j.jpeg?q=70
OnePlus 11 5G ,OnePlus,Titan Black,8 GB, 128 GB ,56999,22,44300,17.02,5000,50MP,4.4,731,72,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/j/u/11-5g-b0bqjmrxqv-oneplus-original-imagmugyd8yzjczg.jpeg?q=70
OnePlus 10T 5G ,OnePlus,Moonstone Black,16 GB, 256 GB ,55999,19,44999,17.02,4800,50MP,4.0,103,6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/k/9/-original-imaghfmfhfqc9fxz.jpeg?q=70
OnePlus 10R ,OnePlus,Sierra Black,8 GB, 128 GB ,38999,29,27560,17.02,5000,50MP,4.3,7047,434,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/q/v/-original-imageyq5akea25we.jpeg?q=70
OnePlus 11 5G ,OnePlus,Titan Black,16 GB, 256 GB ,61999,12,53985,17.02,5000,50MP,4.5,1584,137,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/j/u/11-5g-b0bqjmrxqv-oneplus-original-imagmugyd8yzjczg.jpeg?q=70
OnePlus 11 5G ,OnePlus,Eternal Green,16 GB, 256 GB ,61999,6,57888,17.02,5000,50MP,4.5,1584,137,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/8/3/11-5g-b0bqjlcqd3-oneplus-original-imagmugsquuygsbg.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Bahama Blue,8 GB, 128 GB ,24999,8,22895,16.33,4500,64MP,4.3,3554,313,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/m/d/-original-imagdbygzxe83p9p.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Bahama Blue,8 GB, 128 GB ,24999,8,22999,16.33,4500,64MP,4.3,3554,313,https://rukminim2.flixcart.com/image/312/312/l1tmf0w0/mobile/b/h/9/nord-ce-2-iv2201-oneplus-original-imagdbyggt7js6hn.jpeg?q=70
OnePlus 11 5G ,OnePlus,Eternal Green,16 GB, 256 GB ,61999,11,54700,17.02,5000,50MP,4.5,1584,137,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/8/3/11-5g-b0bqjlcqd3-oneplus-original-imagmugsquuygsbg.jpeg?q=70
OnePlus 11 5G ,OnePlus,Titan Black,16 GB, 256 GB ,61999,12,53989,17.02,5000,50MP,4.5,1584,137,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/j/u/11-5g-b0bqjmrxqv-oneplus-original-imagmugyd8yzjczg.jpeg?q=70
OnePlus 11 5G ,OnePlus,Titan Black,8 GB, 128 GB ,56999,15,47999,17.02,5000,50MP,4.4,731,72,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/j/u/11-5g-b0bqjmrxqv-oneplus-original-imagmugyd8yzjczg.jpeg?q=70
OnePlus 12 ,OnePlus,Glacial White,12 GB, 256 GB ,64999,0,64890,17.32,5400,50MP,4.6,494,38,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/9/u/12r-5011110093-oneplus-original-imahfhkfgrtbzh6c.jpeg?q=70
OnePlus Open ,OnePlus,Emerald Dusk,16 GB, 512 GB ,149999,15,126499,19.86,4805,64MP,4.5,31,3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/z/a/open-cph2551-oneplus-original-imagv2r9hk9cjdbk.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Gray Sierra,8 GB, 128 GB ,29999,16,24990,16.33,4500,50MP,4.4,2077,195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/f/l/-original-imagdbff6gur5wha.jpeg?q=70
OnePlus Open ,OnePlus,Voyager Black,16 GB, 512 GB ,149999,16,125500,19.86,4805,64MP,4.5,31,3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/u/b/open-cph2551-oneplus-original-imagv2r4ddtsyy8f.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Bahama Blue,6 GB, 128 GB ,23999,8,21849,16.33,4500,64MP,4.2,554,53,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/m/d/-original-imagdbygzxe83p9p.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Gray Shadow,12 GB, 256 GB ,33999,0,33999,17.02,4500,50MP,4.3,2697,188,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/9/g/-original-imagfx6bzs4hd4ft.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Gray Shadow,8 GB, 128 GB ,28999,6,26990,17.02,4500,50MP,4.3,13262,1035,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/a/v/-original-imagfx6b9shazw8u.jpeg?q=70
OnePlus 9RT 5G ,OnePlus,Hacker Black,8 GB, 128 GB ,42999,30,29990,16.81,4500,50MP,4.3,617,57,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/u/5/-original-imagdkxf7sg33nye.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Volcanic Black,12 GB, 256 GB ,71999,23,54999,17.02,5000,48MP,4.0,315,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/i/g/-original-imaggcee7yprwrhx.jpeg?q=70
OnePlus Nord CE 2 5G ,OnePlus,Gray Mirror,8 GB, 128 GB ,24999,0,24999,16.33,4500,50MP,4.3,3554,313,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/z/k/-original-imagdbyuc26yzmz8.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Emerald Forest,12 GB, 256 GB ,71999,23,54999,17.02,5000,48MP,4.0,315,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/n/h/-original-imagdhvtjkha293f.jpeg?q=70
OnePlus 10R ,OnePlus,Forest Green,8 GB, 128 GB ,37999,23,28999,17.02,5000,50MP,4.3,7047,434,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/o/-original-imageypzw8gumvyz.jpeg?q=70
OnePlus 10R 5G ,OnePlus,Prime Blue,8 GB, 128 GB ,38999,14,33290,17.02,5000,50MP,4.3,2648,188,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/c/g/10r-5g-cph2423-oneplus-original-imaggjmqyhvutg8w.jpeg?q=70
OnePlus 9 5G ,OnePlus,Arctic Sky,12 GB, 256 GB ,54999,35,35499,16.64,4500,48MP,3.9,396,39,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/7/i/-original-imaggceejthk79fq.jpeg?q=70
OnePlus 9RT 5G ,OnePlus,Nano Silver,8 GB, 128 GB ,39999,0,39999,16.81,4500,50MP,4.3,617,57,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/x/j/-original-imagawn2a5frb5vz.jpeg?q=70
OnePlus 9 5G ,OnePlus,Winter Mist,8 GB, 128 GB ,49999,34,32990,16.64,4500,48MP,3.8,453,46,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/n/y/-original-imagdhtmgbg6vyrd.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Blue Haze,12 GB, 256 GB ,34999,8,31990,16.33,4500,50MP,4.3,349,27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/4/n/-original-imagdbfgmrkgcnub.jpeg?q=70
OnePlus 9 5G ,OnePlus,Winter Mist,12 GB, 256 GB ,54990,40,32990,16.64,4500,48MP,3.9,396,39,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/n/y/-original-imagdhtmgbg6vyrd.jpeg?q=70
OnePlus 9 Pro ,OnePlus,Pine Green,8 GB, 128 GB ,59999,30,41990,17.02,4500,48MP,3.8,84,2,https://rukminim2.flixcart.com/image/312/312/l27wtjk0/mobile/i/t/v/9-pro-le2121-oneplus-original-imagdm32wypz44tr.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Volcanic Black,8 GB, 128 GB ,66999,37,41789,17.02,5000,48MP,4.2,646,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/i/g/-original-imaggcee7yprwrhx.jpeg?q=70
OnePlus 11 5G ,OnePlus,Eternal Green,8 GB, 128 GB ,56999,0,56980,17.02,5000,50MP,4.4,731,72,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/8/3/11-5g-b0bqjlcqd3-oneplus-original-imagmugsquuygsbg.jpeg?q=70
OnePlus 9R 5G ,OnePlus,Carbon Black,8 GB, 128 GB ,39999,25,29990,16.64,4500,48MP,3.8,97,10,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/h/k/-original-imagawn2gggtuvwd.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Emerald Forest,12 GB, 256 GB ,71999,15,60780,17.02,5000,48MP,4.0,315,18,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/n/h/-original-imagdhvtjkha293f.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Charcoal Ink,6 GB, 128 GB ,22999,0,22989,16.33,4500,64MP,4.0,51,2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/i/o/-original-imagdm464yqqgnj3.jpeg?q=70
OnePlus 9 5G ,OnePlus,Arctic Sky,8 GB, 128 GB ,49999,40,29990,16.64,4500,48MP,3.8,453,46,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/q/l/-original-imagdh239er3qnz2.jpeg?q=70
OnePlus 9 5G ,OnePlus,Astral Black,8 GB, 128 GB ,49999,40,29990,16.64,4500,48MP,3.8,453,46,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/o/l/-original-imagdh2zh7hbwyxh.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Blue Haze,8 GB, 128 GB ,29999,16,24988,16.33,4500,50MP,4.4,2077,195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/4/n/-original-imagdbfgmrkgcnub.jpeg?q=70
OnePlus Nord ,OnePlus,Blue Marble,8 GB, 128 GB ,27999,11,24790,16.36,4115,48MP,4.0,234,22,https://rukminim2.flixcart.com/image/312/312/kdhphu80/mobile/g/r/y/oneplus-nord-b08695zsp6-original-imafue5jgeayfz4x.jpeg?q=70
OnePlus 10 Pro 5G ,OnePlus,Volcanic Black,8 GB, 128 GB ,66999,10,59999,17.02,5000,48MP,4.2,646,41,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/i/g/-original-imaggcee7yprwrhx.jpeg?q=70
OnePlus 9R 5G ,OnePlus,Carbon Black,12 GB, 256 GB ,44990,33,29990,16.64,4500,48MP,3.9,102,2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/7/h/k/-original-imagawn2gggtuvwd.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Jade Fog,12 GB, 256 GB ,33999,0,33990,17.02,4500,50MP,4.3,2697,188,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/f/p/-original-imagfx6hq9spfegc.jpeg?q=70
OnePlus Nord CE 5G ,OnePlus,Charcoal Ink,8 GB, 128 GB ,24999,8,22990,16.33,4500,64MP,3.6,117,9,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/i/o/-original-imagdm464yqqgnj3.jpeg?q=70
OnePlus Nord 2 5G ,OnePlus,Blue Haze,8 GB, 128 GB ,29999,20,23999,16.33,4500,50MP,4.4,2077,195,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/4/n/-original-imagdbfgmrkgcnub.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Morning Mist,8 GB, 128 GB ,64999,38,39990,17.02,4500,48MP,4.1,234,19,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/5/t/-original-imaggceeagthynsm.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Morning Mist,8 GB, 128 GB ,59999,25,44990,17.02,4500,48MP,4.1,234,19,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/e/d/-original-imagdm2pfyx3stpp.jpeg?q=70
OnePlus Nord ,OnePlus,Gray Onyx,6 GB, 64 GB ,24999,9,22689,16.36,4115,48MP,4.1,72,8,https://rukminim2.flixcart.com/image/312/312/kdhphu80/mobile/n/v/j/oneplus-nord-b08695zsp6-original-imafue5gb5y3fwcy.jpeg?q=70
OnePlus 9 Pro 5G ,OnePlus,Pine Green,12 GB, 256 GB ,64999,23,49750,17.02,4500,48MP,3.8,294,26,https://rukminim2.flixcart.com/image/312/312/l27wtjk0/mobile/i/t/v/9-pro-le2121-oneplus-original-imagdm32wypz44tr.jpeg?q=70
OnePlus 10R 5G ,OnePlus,Sierra Black,12 GB, 256 GB ,42999,13,36990,17.02,4500,50MP,4.2,2362,161,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/d/t/-original-imaggceexfwc4huw.jpeg?q=70
OnePlus N20 SE ,OnePlus,CELESTIAL BLACK,4 GB, 128 GB ,17999,37,11250,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/6/i/n20-se-n20-oneplus-original-imagta8berf32yru.jpeg?q=70
OnePlus N20 SE ,OnePlus,JADE WAVE,4 GB, 128 GB ,19999,45,10900,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/shopsy-mobile/6/y/l/nord-n20-se-128-cph2469-oneplus-4-original-imagzahh8hqmgcgf.jpeg?q=70
OnePlus N20 SE ,OnePlus,CELESTIAL BLACK,4 GB, 64 GB ,16999,30,11869,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/b/a/nord-n20-se-cph2469-oneplus-original-imagjs7gxgzthg3p.jpeg?q=70
OnePlus N20 SE ,OnePlus,BLUE OASIS,4 GB, 64 GB ,17999,33,11999,16.66,5000,50MP,4.1,679,28,https://rukminim2.flixcart.com/image/312/312/xif0q/screen-guard/screen-guard/p/v/1/oneplus-nord-n20-se-rexez-original-imaghepeyuurym8m.jpeg?q=70
OnePlus 7T ,OnePlus,Frosted Silver,8 GB, 128 GB ,37999,23,28990,16.64,3800,48,4.6,9636,838,https://rukminim2.flixcart.com/image/312/312/k1b1bbk0/mobile/y/e/b/oneplus-7t-hd1901-original-imafkwsyvmpx7xhf.jpeg?q=70
OnePlus 7 Pro ,OnePlus,Mirror Grey,8 GB, 256 GB ,52999,24,39900,16.94,4000,48,4.5,1377,136,https://rukminim2.flixcart.com/image/312/312/k0cqqvk0/mobile/q/s/4/oneplus-7-pro-gm1911-original-imafk5wg3yxjtbwp.jpeg?q=70
OnePlus 7T Pro Mclaren Limited Edition ,OnePlus,Papaya Orange,12 GB, 256 GB ,58999,23,44990,16.94,4085,48MP,4.3,12,2,https://rukminim2.flixcart.com/image/312/312/k3q76a80/mobile/h/z/y/oneplus-7t-pro-mclaren-limited-edition-5011100765-original-imafmsfzq4zfzt8d.jpeg?q=70
OnePlus 11R 5G ,OnePlus,Solar Red,18 GB, 512 GB ,45999,3,44444,17.02,5000,50MP,4.5,53,12,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/q/4/11r-5g-5011102671-oneplus-original-imagu5h8x9h8qwrv.jpeg?q=70
OnePlus Nord 2T 5G ,OnePlus,Gray Shadow,8 GB, 128 GB ,28999,2,28199,17.02,4500,50MP,4.3,13262,1035,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/f/a/v/-original-imagfx6b9shazw8u.jpeg?q=70
OnePlus 10R 5G ,OnePlus,Forest Green,12 GB, 256 GB ,42999,16,35999,17.02,5000,50MP,4.2,2362,161,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/b/o/-original-imageypzw8gumvyz.jpeg?q=70
